Order Date,Sales,Profit,Customer Segment,Region,Product Category
2023-01-09,761.59,245.91,Home Office,East,Furniture
2024-06-24,1469.35,189.93,Home Office,East,Furniture
2024-06-16,328.92,-37.56,Home Office,West,Office Supplies
2024-10-02,135.01,37.32,Consumer,East,Office Supplies
2024-03-24,1210.21,229.26,Corporate,West,Technology
2024-11-09,60.76,20.26,Consumer,South,Technology
2023-08-02,1668.24,-138.82,Consumer,East,Technology
2024-06-24,380.01,-37.67,Home Office,West,Office Supplies
2023-09-28,622.4,55.15,Corporate,South,Office Supplies
2022-06-20,875.25,-34.86,Consumer,West,Technology
2023-08-18,1231.47,-151.81,Consumer,West,Furniture
2024-12-06,598.45,0.9,Consumer,West,Furniture
2022-08-26,923.02,214.0,Corporate,East,Office Supplies
2024-08-28,415.35,34.4,Home Office,East,Technology
2023-07-27,1192.98,-208.12,Corporate,Central,Technology
2023-07-22,1222.94,-129.89,Home Office,East,Furniture
2024-03-22,148.8,47.9,Corporate,Central,Office Supplies
2022-07-31,1931.95,472.59,Home Office,West,Office Supplies
2024-06-10,623.14,-91.15,Home Office,South,Furniture
2022-02-12,1374.78,57.86,Corporate,South,Technology
2022-05-29,261.64,18.93,Consumer,South,Office Supplies
2024-06-22,88.09,26.44,Corporate,Central,Office Supplies
2024-05-23,532.38,87.52,Consumer,Central,Technology
2023-12-25,637.19,54.82,Home Office,South,Technology
2022-01-10,1102.49,-108.41,Corporate,Central,Furniture
2023-02-07,1939.78,439.02,Home Office,Central,Furniture
2023-07-05,1880.21,549.31,Home Office,Central,Technology
2024-05-31,1203.84,369.62,Consumer,Central,Technology
2023-04-17,195.22,-18.0,Consumer,Central,Technology
2024-09-23,109.55,-2.31,Corporate,South,Office Supplies
2022-09-15,789.58,-40.08,Corporate,East,Furniture
2024-02-23,1660.9,-6.29,Consumer,Central,Technology
2023-06-27,576.25,56.75,Consumer,East,Technology
2024-06-16,299.03,72.13,Consumer,East,Furniture
2022-07-22,167.61,57.45,Home Office,South,Technology
2022-03-08,1549.04,-140.51,Home Office,Central,Office Supplies
2024-09-23,30.93,7.69,Corporate,Central,Office Supplies
2023-07-27,1419.58,285.27,Corporate,South,Furniture
2022-01-04,1547.12,-246.42,Home Office,Central,Office Supplies
2023-08-24,729.76,-99.45,Home Office,East,Furniture
2024-07-08,1728.94,246.92,Home Office,Central,Furniture
2022-05-01,675.18,-111.43,Home Office,East,Technology
2022-05-10,635.74,-13.45,Consumer,Central,Furniture
2022-03-25,1464.62,220.65,Corporate,South,Technology
2023-01-09,1776.68,106.1,Home Office,East,Technology
2022-09-03,256.8,49.38,Corporate,Central,Furniture
2024-12-02,1526.35,165.92,Corporate,South,Technology
2023-11-22,1546.52,110.71,Home Office,East,Furniture
2024-10-19,1055.01,37.08,Home Office,West,Technology
2023-09-15,70.33,-9.89,Consumer,East,Furniture
2022-06-11,82.23,12.34,Consumer,Central,Technology
2022-12-29,642.42,51.21,Home Office,Central,Office Supplies
2024-04-11,1816.98,-114.27,Consumer,East,Office Supplies
2023-05-27,832.56,179.46,Consumer,Central,Technology
2023-09-20,473.02,-74.58,Consumer,West,Furniture
2023-12-06,593.71,-66.1,Home Office,Central,Furniture
2022-12-14,1860.8,454.9,Consumer,East,Office Supplies
2024-01-23,1274.14,355.87,Corporate,East,Furniture
2022-09-14,1611.27,-156.92,Corporate,East,Furniture
2023-10-26,1787.27,172.72,Home Office,Central,Furniture
2024-01-15,1618.73,474.05,Consumer,Central,Technology
2024-10-16,649.65,-90.61,Consumer,East,Technology
2023-10-18,471.31,16.45,Home Office,South,Office Supplies
2024-10-23,1639.67,448.29,Consumer,East,Technology
2022-06-27,33.77,2.73,Corporate,West,Furniture
2024-01-06,846.47,-65.89,Consumer,South,Office Supplies
2024-08-02,257.33,-3.68,Corporate,Central,Furniture
2023-03-11,1886.96,-41.96,Corporate,Central,Office Supplies
2023-06-12,1047.21,195.47,Home Office,East,Office Supplies
2023-09-03,739.99,247.51,Home Office,West,Technology
2023-02-19,1925.65,-118.47,Consumer,West,Office Supplies
2023-05-06,1004.55,-34.67,Consumer,West,Office Supplies
2024-04-25,583.98,-104.95,Home Office,Central,Office Supplies
